               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  36,           0.0097021,           0.0070232,           0.0014764,             0.98853,             0.99469,              0.9947,             0.94998,           0.0035506,           0.0019624,          0.00020308,             0.00307,             0.00307,             0.00307
                  37,           0.0096491,           0.0070255,           0.0017079,              0.9963,             0.99304,             0.99449,             0.95597,           0.0033399,             0.00193,          0.00014023,            0.002872,            0.002872,            0.002872
                  38,           0.0095905,           0.0069297,            0.001191,             0.99384,             0.99777,              0.9947,             0.95694,           0.0033133,            0.001901,          0.00011193,            0.002674,            0.002674,            0.002674
                  39,           0.0089027,           0.0067635,           0.0010625,             0.99584,              0.9943,             0.99475,             0.95915,            0.003241,           0.0019074,          0.00011218,            0.002476,            0.002476,            0.002476
                  40,           0.0088903,           0.0066972,           0.0012622,             0.99538,             0.99529,             0.99483,             0.95593,           0.0031804,           0.0018267,           8.002e-05,            0.002278,            0.002278,            0.002278
                  41,           0.0089452,           0.0066985,           0.0011625,             0.99285,             0.99693,             0.99488,              0.9628,           0.0031033,           0.0018878,          0.00010814,             0.00208,             0.00208,             0.00208
                  42,           0.0087605,           0.0066137,          0.00097744,             0.99389,             0.99503,             0.99486,             0.96209,            0.003146,           0.0018695,          0.00010946,            0.001882,            0.001882,            0.001882
                  43,           0.0085859,           0.0065724,          0.00095975,             0.99443,             0.99007,             0.99479,             0.96016,           0.0031998,           0.0018476,          8.7649e-05,            0.001684,            0.001684,            0.001684
                  44,           0.0083358,           0.0065445,           0.0010232,             0.99125,             0.99194,             0.99482,             0.96377,           0.0030494,           0.0018374,          0.00021407,            0.001486,            0.001486,            0.001486
                  45,           0.0080548,           0.0063721,          0.00096918,             0.99603,              0.9956,             0.99485,             0.96395,           0.0030474,           0.0018354,          3.1949e-05,            0.001288,            0.001288,            0.001288
                  46,           0.0079437,           0.0063215,             0.00108,             0.99186,             0.99655,             0.99486,             0.96509,           0.0030095,            0.001804,          4.5871e-05,             0.00109,             0.00109,             0.00109
                  47,           0.0077068,           0.0062871,            0.000952,             0.99601,             0.99466,             0.99486,             0.96677,           0.0029701,           0.0017954,          3.1766e-05,            0.000892,            0.000892,            0.000892
                  48,           0.0078862,           0.0063397,           0.0010217,             0.99567,             0.99471,             0.99483,             0.96807,           0.0029098,           0.0017669,          2.5319e-05,            0.000694,            0.000694,            0.000694
                  49,           0.0071257,           0.0061291,          0.00063514,             0.99575,             0.99407,             0.99486,             0.96589,           0.0029286,           0.0017474,          2.5362e-05,            0.000496,            0.000496,            0.000496
